senator,official_user_name,alt_user_name,tweets_in_last_seven_days,trumpcare_tweets,tct_percentage,russia_tweets,rt_percentage,tct_to_rt_ratio,trumpcare_tweet_urls,russia_tweet_urls
Sherrod Brown,SenSherrodBrown,SherrodBrown,27,4,14.81,2,7.41,2.0,"[""https://twitter.com/SenSherrodBrown/status/875471571795800068"", ""https://twitter.com/SenSherrodBrown/status/875425340449071105"", ""https://twitter.com/SenSherrodBrown/status/875365733785624576"", ""https://twitter.com/SenSherrodBrown/status/873253266343297024""]","[""https://twitter.com/SenSherrodBrown/status/875124293834821632"", ""https://twitter.com/SenSherrodBrown/status/874710437388070916""]"
Tammy Baldwin,SenatorBaldwin,tammybaldwin,51,16,31.37,0,0.0,0.0,"[""https://twitter.com/SenatorBaldwin/status/875440148137345025"", ""https://twitter.com/SenatorBaldwin/status/875399400209756160"", ""https://twitter.com/SenatorBaldwin/status/875383150683209729"", ""https://twitter.com/SenatorBaldwin/status/875372226706591744"", ""https://twitter.com/SenatorBaldwin/status/874703598579572736"", ""https://twitter.com/SenatorBaldwin/status/874660849360752640"", ""https://twitter.com/SenatorBaldwin/status/874660497488064513"", ""https://twitter.com/SenatorBaldwin/status/874655050936791040"", ""https://twitter.com/SenatorBaldwin/status/874641043895062529"", ""https://twitter.com/SenatorBaldwin/status/874018155307438080"", ""https://twitter.com/SenatorBaldwin/status/873572216650203136"", ""https://twitter.com/SenatorBaldwin/status/873284317153181696"", ""https://twitter.com/SenatorBaldwin/status/873195860473126912"", ""https://twitter.com/tammybaldwin/status/875481395849723906"", ""https://twitter.com/tammybaldwin/status/874689491683954688"", ""https://twitter.com/tammybaldwin/status/874338090218926084""]",[]
Michael F. Bennet,SenBennetCO,BennetForCO,18,4,22.22,0,0.0,0.0,"[""https://twitter.com/SenBennetCO/status/875455830719479808"", ""https://twitter.com/SenBennetCO/status/874778431765921792"", ""https://twitter.com/SenBennetCO/status/874700013863141376"", ""https://twitter.com/SenBennetCO/status/874697611403571200""]",[]
Richard Blumenthal,SenBlumenthal,"",24,0,0.0,8,33.33,0.0,[],"[""https://twitter.com/SenBlumenthal/status/874722748685332480"", ""https://twitter.com/SenBlumenthal/status/874716381236875264"", ""https://twitter.com/SenBlumenthal/status/874628200239841281"", ""https://twitter.com/SenBlumenthal/status/874260851607392257"", ""https://twitter.com/SenBlumenthal/status/873301620167200769"", ""https://twitter.com/SenBlumenthal/status/873256821770866688"", ""https://twitter.com/SenBlumenthal/status/872994317148848128"", ""https://twitter.com/SenBlumenthal/status/872971313522126848""]"
Cory A. Booker,SenBookerOffice,CoryBooker,105,10,9.52,8,7.62,1.25,"[""https://twitter.com/SenBookerOffice/status/875463755102121984"", ""https://twitter.com/SenBookerOffice/status/875434114828185601"", ""https://twitter.com/SenBookerOffice/status/875418592510136320"", ""https://twitter.com/CoryBooker/status/875407562153349141"", ""https://twitter.com/CoryBooker/status/874912433428627457"", ""https://twitter.com/CoryBooker/status/874908333974720513"", ""https://twitter.com/CoryBooker/status/874725838851366912"", ""https://twitter.com/CoryBooker/status/873970504163577857"", ""https://twitter.com/CoryBooker/status/873964192839200768"", ""https://twitter.com/CoryBooker/status/873238448479629312""]","[""https://twitter.com/SenBookerOffice/status/874952078996770816"", ""https://twitter.com/CoryBooker/status/874911864056139780"", ""https://twitter.com/CoryBooker/status/874910341364318215"", ""https://twitter.com/CoryBooker/status/874909068871303168"", ""https://twitter.com/CoryBooker/status/874907948736278528"", ""https://twitter.com/CoryBooker/status/874769129923907584"", ""https://twitter.com/CoryBooker/status/874727016368615424"", ""https://twitter.com/CoryBooker/status/874723391814717445""]"
Maria Cantwell,SenatorCantwell,"",43,21,48.84,0,0.0,0.0,"[""https://twitter.com/SenatorCantwell/status/875450341734498304"", ""https://twitter.com/SenatorCantwell/status/875442794537656322"", ""https://twitter.com/SenatorCantwell/status/875424925661761536"", ""https://twitter.com/SenatorCantwell/status/875402527130439681"", ""https://twitter.com/SenatorCantwell/status/875396737715679232"", ""https://twitter.com/SenatorCantwell/status/875375349290475521"", ""https://twitter.com/SenatorCantwell/status/875163952165961728"", ""https://twitter.com/SenatorCantwell/status/875133503804813313"", ""https://twitter.com/SenatorCantwell/status/875113221438545920"", ""https://twitter.com/SenatorCantwell/status/875069078456512513"", ""https://twitter.com/SenatorCantwell/status/875063951549235201"", ""https://twitter.com/SenatorCantwell/status/874767842452885504"", ""https://twitter.com/SenatorCantwell/status/874736891681271810"", ""https://twitter.com/SenatorCantwell/status/874732380698836992"", ""https://twitter.com/SenatorCantwell/status/874726330448973826"", ""https://twitter.com/SenatorCantwell/status/874722548793167872"", ""https://twitter.com/SenatorCantwell/status/874706941255196673"", ""https://twitter.com/SenatorCantwell/status/874691843455238144"", ""https://twitter.com/SenatorCantwell/status/874691337978761216"", ""https://twitter.com/SenatorCantwell/status/874686922379210752"", ""https://twitter.com/SenatorCantwell/status/874685299254624256""]",[]
Benjamin L. Cardin,SenatorCardin,BenCardinforMD,39,15,38.46,4,10.26,3.75,"[""https://twitter.com/SenatorCardin/status/875531041582329857"", ""https://twitter.com/SenatorCardin/status/875436145487872000"", ""https://twitter.com/SenatorCardin/status/875434334378971137"", ""https://twitter.com/SenatorCardin/status/875432665184432129"", ""https://twitter.com/SenatorCardin/status/875426142282493952"", ""https://twitter.com/SenatorCardin/status/875424550120542209"", ""https://twitter.com/SenatorCardin/status/875422854506045440"", ""https://twitter.com/SenatorCardin/status/875418958576353281"", ""https://twitter.com/SenatorCardin/status/874697901963915265"", ""https://twitter.com/SenatorCardin/status/874697361632751616"", ""https://twitter.com/SenatorCardin/status/873574228569853954"", ""https://twitter.com/SenatorCardin/status/873573471812374528"", ""https://twitter.com/SenatorCardin/status/873571008652955648"", ""https://twitter.com/SenatorCardin/status/873567652786163712"", ""https://twitter.com/SenatorCardin/status/873567606523015168""]","[""https://twitter.com/SenatorCardin/status/875094838663938049"", ""https://twitter.com/SenatorCardin/status/875091440333987841"", ""https://twitter.com/SenatorCardin/status/874754823492685825"", ""https://twitter.com/SenatorCardin/status/874322312778182657""]"
Thomas R. Carper,SenatorCarper,TomCarperforDE,17,1,5.88,0,0.0,0.0,"[""https://twitter.com/SenatorCarper/status/874341512120807424""]",[]
"Robert P. Casey, Jr.",SenBobCasey,Bob_Casey,57,29,50.88,1,1.75,29.0,"[""https://twitter.com/SenBobCasey/status/875457567509536769"", ""https://twitter.com/SenBobCasey/status/875402070379171841"", ""https://twitter.com/SenBobCasey/status/875395298582986752"", ""https://twitter.com/SenBobCasey/status/875387941815812096"", ""https://twitter.com/SenBobCasey/status/875366397878161408"", ""https://twitter.com/SenBobCasey/status/875363141236011008"", ""https://twitter.com/SenBobCasey/status/875343503785684992"", ""https://twitter.com/SenBobCasey/status/875090639943331846"", ""https://twitter.com/SenBobCasey/status/875084991352496128"", ""https://twitter.com/SenBobCasey/status/875074568515452929"", ""https://twitter.com/SenBobCasey/status/875060748841517057"", ""https://twitter.com/SenBobCasey/status/874711069469667329"", ""https://twitter.com/SenBobCasey/status/874663249605779463"", ""https://twitter.com/SenBobCasey/status/874639095837978624"", ""https://twitter.com/SenBobCasey/status/874413000509329408"", ""https://twitter.com/SenBobCasey/status/874412723647512576"", ""https://twitter.com/SenBobCasey/status/874308022427897856"", ""https://twitter.com/SenBobCasey/status/874307494822195204"", ""https://twitter.com/SenBobCasey/status/873200857503977473"", ""https://twitter.com/SenBobCasey/status/873199112749035521"", ""https://twitter.com/SenBobCasey/status/873192344996245505"", ""https://twitter.com/SenBobCasey/status/873191966770692097"", ""https://twitter.com/SenBobCasey/status/873190817862692864"", ""https://twitter.com/SenBobCasey/status/873190613432360960"", ""https://twitter.com/SenBobCasey/status/873189421939654656"", ""https://twitter.com/SenBobCasey/status/873189061594423296"", ""https://twitter.com/SenBobCasey/status/873183405923594240"", ""https://twitter.com/SenBobCasey/status/873182779491725314"", ""https://twitter.com/SenBobCasey/status/873182748973817856""]","[""https://twitter.com/SenBobCasey/status/875095670537023488""]"
Christopher A. Coons,SenCoonsOffice,"",0,0,0.0,0,0.0,0.0,[],[]
Catherine Cortez Masto,SenCortezMasto,"",29,8,27.59,0,0.0,0.0,"[""https://twitter.com/SenCortezMasto/status/875480538529775616"", ""https://twitter.com/SenCortezMasto/status/875464302244671488"", ""https://twitter.com/SenCortezMasto/status/875455831130513408"", ""https://twitter.com/SenCortezMasto/status/875392312645472257"", ""https://twitter.com/SenCortezMasto/status/874737411204554753"", ""https://twitter.com/SenCortezMasto/status/874669604597051392"", ""https://twitter.com/SenCortezMasto/status/874664131168804866"", ""https://twitter.com/SenCortezMasto/status/874399163110178816""]",[]
Richard J. Durbin,SenatorDurbin,DickDurbin,61,11,18.03,7,11.48,1.5714,"[""https://twitter.com/SenatorDurbin/status/875402312579256321"", ""https://twitter.com/SenatorDurbin/status/874796660769030148"", ""https://twitter.com/SenatorDurbin/status/874687650900344834"", ""https://twitter.com/SenatorDurbin/status/873218844059422720"", ""https://twitter.com/DickDurbin/status/875524079654248448"", ""https://twitter.com/DickDurbin/status/874826482283143168"", ""https://twitter.com/DickDurbin/status/874448743273312258"", ""https://twitter.com/DickDurbin/status/874340577365590018"", ""https://twitter.com/DickDurbin/status/873313776929562626"", ""https://twitter.com/DickDurbin/status/873285581480095745"", ""https://twitter.com/DickDurbin/status/873231881877291010""]","[""https://twitter.com/SenatorDurbin/status/874744236738039811"", ""https://twitter.com/SenatorDurbin/status/874380754591133697"", ""https://twitter.com/DickDurbin/status/874826482283143168"", ""https://twitter.com/DickDurbin/status/874770111277797377"", ""https://twitter.com/DickDurbin/status/874687064482213889"", ""https://twitter.com/DickDurbin/status/873376176106086404"", ""https://twitter.com/DickDurbin/status/873014543756210176""]"
Joe Donnelly,SenDonnelly,"",26,1,3.85,1,3.85,1.0,"[""https://twitter.com/SenDonnelly/status/874299887713734656""]","[""https://twitter.com/SenDonnelly/status/875459186850770944""]"
Tammy Duckworth,SenDuckworth,TammyforIL,31,2,6.45,3,9.68,0.6667,"[""https://twitter.com/SenDuckworth/status/875440049424171008"", ""https://twitter.com/SenDuckworth/status/874750360266706948""]","[""https://twitter.com/SenDuckworth/status/875090768716812290"", ""https://twitter.com/SenDuckworth/status/874776130561159169"", ""https://twitter.com/SenDuckworth/status/872981389318205441""]"
Dianne Feinstein,SenFeinstein,"",37,6,16.22,10,27.03,0.6,"[""https://twitter.com/SenFeinstein/status/875455002579353600"", ""https://twitter.com/SenFeinstein/status/875385742566064128"", ""https://twitter.com/SenFeinstein/status/875369464346406912"", ""https://twitter.com/SenFeinstein/status/874682018457628673"", ""https://twitter.com/SenFeinstein/status/874326892064772096"", ""https://twitter.com/SenFeinstein/status/873268513334583296""]","[""https://twitter.com/SenFeinstein/status/875479719214542849"", ""https://twitter.com/SenFeinstein/status/874762788366934016"", ""https://twitter.com/SenFeinstein/status/874720941498134528"", ""https://twitter.com/SenFeinstein/status/874695931488337920"", ""https://twitter.com/SenFeinstein/status/874637636144648192"", ""https://twitter.com/SenFeinstein/status/874073456421339136"", ""https://twitter.com/SenFeinstein/status/874056394512715780"", ""https://twitter.com/SenFeinstein/status/874039820716306432"", ""https://twitter.com/SenFeinstein/status/873297329167708160"", ""https://twitter.com/SenFeinstein/status/873284812282494980""]"
Al Franken,SenFranken,alfranken,34,9,26.47,9,26.47,1.0,"[""https://twitter.com/SenFranken/status/875459779606360064"", ""https://twitter.com/SenFranken/status/875404589129977857"", ""https://twitter.com/SenFranken/status/875341071953408000"", ""https://twitter.com/SenFranken/status/874679011124932609"", ""https://twitter.com/SenFranken/status/874637069171273729"", ""https://twitter.com/SenFranken/status/874377258286317568"", ""https://twitter.com/SenFranken/status/874042482706849792"", ""https://twitter.com/SenFranken/status/873234267928748033"", ""https://twitter.com/SenFranken/status/873229252577169408""]","[""https://twitter.com/SenFranken/status/874774415250272256"", ""https://twitter.com/SenFranken/status/874750353392246784"", ""https://twitter.com/SenFranken/status/874698628509650944"", ""https://twitter.com/SenFranken/status/874419316275511296"", ""https://twitter.com/SenFranken/status/874396818557325316"", ""https://twitter.com/SenFranken/status/873978322492981248"", ""https://twitter.com/SenFranken/status/873978178502615042"", ""https://twitter.com/SenFranken/status/873978166016081922"", ""https://twitter.com/SenFranken/status/873247810921123841""]"
Kirsten E. Gillibrand,SenGillibrand,"",20,4,20.0,2,10.0,2.0,"[""https://twitter.com/SenGillibrand/status/875426925895974912"", ""https://twitter.com/SenGillibrand/status/875380526781263873"", ""https://twitter.com/SenGillibrand/status/874753904705249281"", ""https://twitter.com/SenGillibrand/status/872972665556000769""]","[""https://twitter.com/SenGillibrand/status/875380526781263873"", ""https://twitter.com/SenGillibrand/status/874753904705249281""]"
Mazie K. Hirono,maziehirono,"",14,1,7.14,3,21.43,0.3333,"[""https://twitter.com/maziehirono/status/875007416882143232""]","[""https://twitter.com/maziehirono/status/875002968713678850"", ""https://twitter.com/maziehirono/status/873955887815241729"", ""https://twitter.com/maziehirono/status/873176684341719041""]"
Martin Heinrich,MartinHeinrich,"",51,8,15.69,10,19.61,0.8,"[""https://twitter.com/MartinHeinrich/status/875450704797720576"", ""https://twitter.com/MartinHeinrich/status/875363953928523777"", ""https://twitter.com/MartinHeinrich/status/874688452364824577"", ""https://twitter.com/MartinHeinrich/status/874685673260941312"", ""https://twitter.com/MartinHeinrich/status/874685225783242753"", ""https://twitter.com/MartinHeinrich/status/874675378094301184"", ""https://twitter.com/MartinHeinrich/status/874644704587075584"", ""https://twitter.com/MartinHeinrich/status/874299445759930368""]","[""https://twitter.com/MartinHeinrich/status/875401884709859328"", ""https://twitter.com/MartinHeinrich/status/874762041122279428"", ""https://twitter.com/MartinHeinrich/status/874762008356413443"", ""https://twitter.com/MartinHeinrich/status/874747804522086400"", ""https://twitter.com/MartinHeinrich/status/874699037747838977"", ""https://twitter.com/MartinHeinrich/status/874697452762411009"", ""https://twitter.com/MartinHeinrich/status/874669966053789696"", ""https://twitter.com/MartinHeinrich/status/874278437795631105"", ""https://twitter.com/MartinHeinrich/status/873290774246547456"", ""https://twitter.com/MartinHeinrich/status/873271744987095040""]"
Heidi Heitkamp,SenatorHeitkamp,"",33,5,15.15,1,3.03,5.0,"[""https://twitter.com/SenatorHeitkamp/status/875422657654644737"", ""https://twitter.com/SenatorHeitkamp/status/875352670126706688"", ""https://twitter.com/SenatorHeitkamp/status/874746193846435844"", ""https://twitter.com/SenatorHeitkamp/status/874680843767361539"", ""https://twitter.com/SenatorHeitkamp/status/874007352097165313""]","[""https://twitter.com/SenatorHeitkamp/status/875426887631339520""]"
