senator,official_user_name,alt_user_name,tweets_in_last_seven_days,trumpcare_tweets,tct_percentage,russia_tweets,rt_percentage,tct_to_rt_ratio,trumpcare_tweet_urls,russia_tweet_urls
Kamala D. Harris,SenKamalaHarris,KamalaHarris,82,11,13.41,14,17.07,0.7857,"[""https://twitter.com/SenKamalaHarris/status/874798798639419392"", ""https://twitter.com/SenKamalaHarris/status/874644366064746496"", ""https://twitter.com/SenKamalaHarris/status/874334532387958784"", ""https://twitter.com/SenKamalaHarris/status/873275754997440512"", ""https://twitter.com/KamalaHarris/status/875457945487773700"", ""https://twitter.com/KamalaHarris/status/874799053783146497"", ""https://twitter.com/KamalaHarris/status/874642542867906561"", ""https://twitter.com/KamalaHarris/status/874311226481942529"", ""https://twitter.com/KamalaHarris/status/873313795673907200"", ""https://twitter.com/KamalaHarris/status/873265446987935745"", ""https://twitter.com/KamalaHarris/status/873031910410170368""]","[""https://twitter.com/SenKamalaHarris/status/874778688906174465"", ""https://twitter.com/SenKamalaHarris/status/874737698233344001"", ""https://twitter.com/SenKamalaHarris/status/874695316121030664"", ""https://twitter.com/SenKamalaHarris/status/874688871837073408"", ""https://twitter.com/SenKamalaHarris/status/873193994041176064"", ""https://twitter.com/KamalaHarris/status/874824218571145216"", ""https://twitter.com/KamalaHarris/status/874799053783146497"", ""https://twitter.com/KamalaHarris/status/874732172988567553"", ""https://twitter.com/KamalaHarris/status/874729583823777793"", ""https://twitter.com/KamalaHarris/status/874727250645716992"", ""https://twitter.com/KamalaHarris/status/874039045407617024"", ""https://twitter.com/KamalaHarris/status/873212996432089088"", ""https://twitter.com/KamalaHarris/status/873004480333328384"", ""https://twitter.com/KamalaHarris/status/872986608802435072""]"
Margaret Wood Hassan,SenatorHassan,Maggie_Hassan,31,10,32.26,1,3.23,10.0,"[""https://twitter.com/SenatorHassan/status/875468810517610496"", ""https://twitter.com/SenatorHassan/status/875433525683597312"", ""https://twitter.com/SenatorHassan/status/875369764474023938"", ""https://twitter.com/SenatorHassan/status/874748538198118400"", ""https://twitter.com/SenatorHassan/status/874723059302891520"", ""https://twitter.com/SenatorHassan/status/874717100992073728"", ""https://twitter.com/SenatorHassan/status/874685366455980032"", ""https://twitter.com/SenatorHassan/status/874650334924337152"", ""https://twitter.com/SenatorHassan/status/874366849101811713"", ""https://twitter.com/SenatorHassan/status/874352458604130304""]","[""https://twitter.com/SenatorHassan/status/875419078298669062""]"
Tim Kaine,SenKaineOffice,timkaine,37,3,8.11,1,2.7,3.0,"[""https://twitter.com/timkaine/status/875103317613039616"", ""https://twitter.com/timkaine/status/874705541116960770"", ""https://twitter.com/timkaine/status/874630232988422144""]","[""https://twitter.com/timkaine/status/875448728743800832""]"
Patrick J. Leahy,SenatorLeahy,"",77,6,7.79,16,20.78,0.375,"[""https://twitter.com/SenatorLeahy/status/875364012262907904"", ""https://twitter.com/SenatorLeahy/status/875359376370008064"", ""https://twitter.com/SenatorLeahy/status/875293745176080385"", ""https://twitter.com/SenatorLeahy/status/875156189331501057"", ""https://twitter.com/SenatorLeahy/status/874735654630027267"", ""https://twitter.com/SenatorLeahy/status/874668383924609024""]","[""https://twitter.com/SenatorLeahy/status/875068830653054976"", ""https://twitter.com/SenatorLeahy/status/874675932577050624"", ""https://twitter.com/SenatorLeahy/status/874672783447511040"", ""https://twitter.com/SenatorLeahy/status/874642690260037632"", ""https://twitter.com/SenatorLeahy/status/874636574318833666"", ""https://twitter.com/SenatorLeahy/status/874632078784180225"", ""https://twitter.com/SenatorLeahy/status/874628105264136193"", ""https://twitter.com/SenatorLeahy/status/874411322775150592"", ""https://twitter.com/SenatorLeahy/status/874391502570573824"", ""https://twitter.com/SenatorLeahy/status/874371937845338112"", ""https://twitter.com/SenatorLeahy/status/874370154267910146"", ""https://twitter.com/SenatorLeahy/status/873864443268149248"", ""https://twitter.com/SenatorLeahy/status/873710044491206656"", ""https://twitter.com/SenatorLeahy/status/873694707410456577"", ""https://twitter.com/SenatorLeahy/status/873689818470993920"", ""https://twitter.com/SenatorLeahy/status/873544151140323329""]"
Edward J. Markey,SenMarkey,EdMarkey,51,12,23.53,6,11.76,2.0,"[""https://twitter.com/SenMarkey/status/875462132954939392"", ""https://twitter.com/SenMarkey/status/875372573273587713"", ""https://twitter.com/SenMarkey/status/875370330898001920"", ""https://twitter.com/SenMarkey/status/875367067817562112"", ""https://twitter.com/SenMarkey/status/875111859422019584"", ""https://twitter.com/SenMarkey/status/875106835442696192"", ""https://twitter.com/SenMarkey/status/875099595843526657"", ""https://twitter.com/SenMarkey/status/875088526911696896"", ""https://twitter.com/SenMarkey/status/874671208096071680"", ""https://twitter.com/SenMarkey/status/874662266318327809"", ""https://twitter.com/SenMarkey/status/873265761850142720"", ""https://twitter.com/SenMarkey/status/873249989992087554""]","[""https://twitter.com/SenMarkey/status/874757100609691649"", ""https://twitter.com/SenMarkey/status/873261600173690882"", ""https://twitter.com/SenMarkey/status/873258779655245824"", ""https://twitter.com/SenMarkey/status/873254784878379008"", ""https://twitter.com/SenMarkey/status/873244353627664384"", ""https://twitter.com/SenMarkey/status/873170146734592000""]"
Robert Menendez,SenatorMenendez,Menendez4NJ,80,1,1.25,1,1.25,1.0,"[""https://twitter.com/SenatorMenendez/status/875458479074529282""]","[""https://twitter.com/SenatorMenendez/status/875062836946501632""]"
Patty Murray,PattyMurray,MurrayCampaign,22,16,72.73,0,0.0,0.0,"[""https://twitter.com/PattyMurray/status/875425820126433281"", ""https://twitter.com/PattyMurray/status/875409782890475520"", ""https://twitter.com/PattyMurray/status/875398112734572545"", ""https://twitter.com/PattyMurray/status/874718633330712578"", ""https://twitter.com/PattyMurray/status/874710473916039169"", ""https://twitter.com/PattyMurray/status/874706473141624834"", ""https://twitter.com/PattyMurray/status/874692800264253440"", ""https://twitter.com/PattyMurray/status/874685604654657536"", ""https://twitter.com/PattyMurray/status/874681478852030466"", ""https://twitter.com/PattyMurray/status/874670463938695169"", ""https://twitter.com/PattyMurray/status/874660882927812608"", ""https://twitter.com/PattyMurray/status/874645051430891524"", ""https://twitter.com/PattyMurray/status/874427601259028480"", ""https://twitter.com/PattyMurray/status/874418897633632256"", ""https://twitter.com/PattyMurray/status/874417515744694274"", ""https://twitter.com/PattyMurray/status/873223970232913920""]",[]
Christopher Murphy,SenMurphyOffice,ChrisMurphyCT,58,11,18.97,5,8.62,2.2,"[""https://twitter.com/SenMurphyOffice/status/874682924989374465"", ""https://twitter.com/ChrisMurphyCT/status/875446301042900992"", ""https://twitter.com/ChrisMurphyCT/status/875108016009424896"", ""https://twitter.com/ChrisMurphyCT/status/874816075522859008"", ""https://twitter.com/ChrisMurphyCT/status/874681083295563777"", ""https://twitter.com/ChrisMurphyCT/status/874639806130774017"", ""https://twitter.com/ChrisMurphyCT/status/874621693741981696"", ""https://twitter.com/ChrisMurphyCT/status/873623638108405760"", ""https://twitter.com/ChrisMurphyCT/status/873590400279334912"", ""https://twitter.com/ChrisMurphyCT/status/873517620439502848"", ""https://twitter.com/ChrisMurphyCT/status/873149534372868096""]","[""https://twitter.com/SenMurphyOffice/status/875071081849212928"", ""https://twitter.com/ChrisMurphyCT/status/874740296130670592"", ""https://twitter.com/ChrisMurphyCT/status/874621693741981696"", ""https://twitter.com/ChrisMurphyCT/status/874230956827308033"", ""https://twitter.com/ChrisMurphyCT/status/873980913448886272""]"
Claire McCaskill,McCaskillOffice,clairecmc,33,4,12.12,0,0.0,0.0,"[""https://twitter.com/McCaskillOffice/status/873651015500922880"", ""https://twitter.com/McCaskillOffice/status/873599247131836417"", ""https://twitter.com/clairecmc/status/874664307384094725"", ""https://twitter.com/clairecmc/status/873003829146656769""]",[]
Jeff Merkley,SenJeffMerkley,"",42,15,35.71,2,4.76,7.5,"[""https://twitter.com/SenJeffMerkley/status/875467520341409793"", ""https://twitter.com/SenJeffMerkley/status/875444733220450306"", ""https://twitter.com/SenJeffMerkley/status/875443962525491205"", ""https://twitter.com/SenJeffMerkley/status/875437132873056256"", ""https://twitter.com/SenJeffMerkley/status/875434340120965120"", ""https://twitter.com/SenJeffMerkley/status/875412058619203585"", ""https://twitter.com/SenJeffMerkley/status/875363257749524481"", ""https://twitter.com/SenJeffMerkley/status/874780263108288512"", ""https://twitter.com/SenJeffMerkley/status/874771354683310080"", ""https://twitter.com/SenJeffMerkley/status/874688409029234688"", ""https://twitter.com/SenJeffMerkley/status/874657631578836999"", ""https://twitter.com/SenJeffMerkley/status/874574572204560384"", ""https://twitter.com/SenJeffMerkley/status/874403112110444544"", ""https://twitter.com/SenJeffMerkley/status/873273446284832774"", ""https://twitter.com/SenJeffMerkley/status/873231881243897860""]","[""https://twitter.com/SenJeffMerkley/status/874775381982797825"", ""https://twitter.com/SenJeffMerkley/status/874384721672892416""]"
"Joe Manchin, III",Sen_JoeManchin,"",14,1,7.14,1,7.14,1.0,"[""https://twitter.com/Sen_JoeManchin/status/874735273166483457""]","[""https://twitter.com/Sen_JoeManchin/status/873283582084526081""]"
Bill Nelson,SenBillNelson,"",2,0,0.0,0,0.0,0.0,[],[]
Gary C. Peters,SenGaryPeters,Peters4Michigan,18,2,11.11,1,5.56,2.0,"[""https://twitter.com/SenGaryPeters/status/874381348374540288"", ""https://twitter.com/Peters4Michigan/status/875463683320590336""]","[""https://twitter.com/SenGaryPeters/status/875464686052884480""]"
Jack Reed,SenJackReed,"",29,4,13.79,6,20.69,0.6667,"[""https://twitter.com/SenJackReed/status/875442275622375426"", ""https://twitter.com/SenJackReed/status/874417615049027584"", ""https://twitter.com/SenJackReed/status/873300204367351808"", ""https://twitter.com/SenJackReed/status/873299282836819969""]","[""https://twitter.com/SenJackReed/status/875107814141808641"", ""https://twitter.com/SenJackReed/status/874788602626048014"", ""https://twitter.com/SenJackReed/status/874698449798782976"", ""https://twitter.com/SenJackReed/status/874417003657928705"", ""https://twitter.com/SenJackReed/status/873291113414766593"", ""https://twitter.com/SenJackReed/status/873256446024183811""]"
Charles E. Schumer,SenSchumer,chuckschumer,36,8,22.22,1,2.78,8.0,"[""https://twitter.com/SenSchumer/status/874698378403344384"", ""https://twitter.com/SenSchumer/status/874697032027516930"", ""https://twitter.com/SenSchumer/status/874688340662128641"", ""https://twitter.com/SenSchumer/status/874636652093878272"", ""https://twitter.com/SenSchumer/status/874629200241733634"", ""https://twitter.com/SenSchumer/status/874293232783556608"", ""https://twitter.com/SenSchumer/status/873143653719584768"", ""https://twitter.com/chuckschumer/status/873618448114483200""]","[""https://twitter.com/SenSchumer/status/873675619040722948""]"
Debbie Stabenow,SenStabenow,stabenow,11,1,9.09,0,0.0,0.0,"[""https://twitter.com/SenStabenow/status/874733114714619908""]",[]
Jeanne Shaheen,SenatorShaheen,JeanneShaheen,22,8,36.36,4,18.18,2.0,"[""https://twitter.com/SenatorShaheen/status/875447258015121408"", ""https://twitter.com/SenatorShaheen/status/875343291780390912"", ""https://twitter.com/SenatorShaheen/status/874754515391664128"", ""https://twitter.com/SenatorShaheen/status/874736047657279492"", ""https://twitter.com/SenatorShaheen/status/874668341532794882"", ""https://twitter.com/SenatorShaheen/status/874665270551478275"", ""https://twitter.com/SenatorShaheen/status/874326390774145024"", ""https://twitter.com/SenatorShaheen/status/873187785963909122""]","[""https://twitter.com/SenatorShaheen/status/874749246737698818"", ""https://twitter.com/SenatorShaheen/status/874649427943841795"", ""https://twitter.com/SenatorShaheen/status/874638380541366272"", ""https://twitter.com/SenatorShaheen/status/874611095809519616""]"
Brian Schatz,SenBrianSchatz,brianschatz,59,8,13.56,9,15.25,0.8889,"[""https://twitter.com/brianschatz/status/875453883975434242"", ""https://twitter.com/brianschatz/status/875438158086909952"", ""https://twitter.com/brianschatz/status/875429126458486784"", ""https://twitter.com/brianschatz/status/875409763017928704"", ""https://twitter.com/brianschatz/status/874601165941506049"", ""https://twitter.com/brianschatz/status/874385898246426624"", ""https://twitter.com/brianschatz/status/874253061199233024"", ""https://twitter.com/brianschatz/status/873160371124744192""]","[""https://twitter.com/SenBrianSchatz/status/873716433972277248"", ""https://twitter.com/brianschatz/status/874661169168097281"", ""https://twitter.com/brianschatz/status/874609772309471232"", ""https://twitter.com/brianschatz/status/874582405004308481"", ""https://twitter.com/brianschatz/status/874572824597450752"", ""https://twitter.com/brianschatz/status/874311591260553216"", ""https://twitter.com/brianschatz/status/874267967369822209"", ""https://twitter.com/brianschatz/status/874265068103389184"", ""https://twitter.com/brianschatz/status/873767685510672386""]"
Jon Tester,SenatorTester,jontester,15,5,33.33,0,0.0,0.0,"[""https://twitter.com/SenatorTester/status/875419614594961409"", ""https://twitter.com/SenatorTester/status/874765318639497216"", ""https://twitter.com/SenatorTester/status/874676446152798208"", ""https://twitter.com/SenatorTester/status/874438692722442240"", ""https://twitter.com/jontester/status/875386769470099456""]",[]
Tom Udall,SenatorTomUdall,"",10,1,10.0,0,0.0,0.0,"[""https://twitter.com/SenatorTomUdall/status/874762887780347906""]",[]
Chris Van Hollen,ChrisVanHollen,VanHollenForMD,29,7,24.14,7,24.14,1.0,"[""https://twitter.com/ChrisVanHollen/status/875481889678733312"", ""https://twitter.com/ChrisVanHollen/status/874746420909273093"", ""https://twitter.com/ChrisVanHollen/status/874656441436712962"", ""https://twitter.com/ChrisVanHollen/status/874620275341615104"", ""https://twitter.com/ChrisVanHollen/status/874304512479068161"", ""https://twitter.com/ChrisVanHollen/status/873199550932148227"", ""https://twitter.com/ChrisVanHollen/status/873153301319213056""]","[""https://twitter.com/ChrisVanHollen/status/875470031483785218"", ""https://twitter.com/ChrisVanHollen/status/875435484620746754"", ""https://twitter.com/ChrisVanHollen/status/875428997886345218"", ""https://twitter.com/ChrisVanHollen/status/875099626751369216"", ""https://twitter.com/ChrisVanHollen/status/873926212753670144"", ""https://twitter.com/ChrisVanHollen/status/873180321419845632"", ""https://twitter.com/ChrisVanHollen/status/872998021235167233""]"
Ron Wyden,RonWyden,"",36,15,41.67,10,27.78,1.5,"[""https://twitter.com/RonWyden/status/875447529835462658"", ""https://twitter.com/RonWyden/status/875398538993307648"", ""https://twitter.com/RonWyden/status/875367963473453056"", ""https://twitter.com/RonWyden/status/875355007633297408"", ""https://twitter.com/RonWyden/status/875072530238910465"", ""https://twitter.com/RonWyden/status/874740669993988097"", ""https://twitter.com/RonWyden/status/874662519733878784"", ""https://twitter.com/RonWyden/status/874640571251519489"", ""https://twitter.com/RonWyden/status/874639699855515651"", ""https://twitter.com/RonWyden/status/874295241423163393"", ""https://twitter.com/RonWyden/status/874109280017760256"", ""https://twitter.com/RonWyden/status/874042150551302144"", ""https://twitter.com/RonWyden/status/874018142359404544"", ""https://twitter.com/RonWyden/status/873679538412060672"", ""https://twitter.com/RonWyden/status/873292353783701508""]","[""https://twitter.com/RonWyden/status/874733342981312512"", ""https://twitter.com/RonWyden/status/874724744712552449"", ""https://twitter.com/RonWyden/status/874692691686281217"", ""https://twitter.com/RonWyden/status/874677663146942465"", ""https://twitter.com/RonWyden/status/874283392052994048"", ""https://twitter.com/RonWyden/status/874277172952915970"", ""https://twitter.com/RonWyden/status/874109280017760256"", ""https://twitter.com/RonWyden/status/874042150551302144"", ""https://twitter.com/RonWyden/status/873679538412060672"", ""https://twitter.com/RonWyden/status/873242477230268417""]"
Sheldon Whitehouse,SenWhitehouse,"",50,7,14.0,7,14.0,1.0,"[""https://twitter.com/SenWhitehouse/status/875487988754644994"", ""https://twitter.com/SenWhitehouse/status/875439733156888576"", ""https://twitter.com/SenWhitehouse/status/874746438605033472"", ""https://twitter.com/SenWhitehouse/status/874739583422001155"", ""https://twitter.com/SenWhitehouse/status/874637280710971392"", ""https://twitter.com/SenWhitehouse/status/873287061385736192"", ""https://twitter.com/SenWhitehouse/status/873215031218974721""]","[""https://twitter.com/SenWhitehouse/status/875390866634018816"", ""https://twitter.com/SenWhitehouse/status/874812782394388481"", ""https://twitter.com/SenWhitehouse/status/874730025077137408"", ""https://twitter.com/SenWhitehouse/status/874367357493358592"", ""https://twitter.com/SenWhitehouse/status/874307023357308928"", ""https://twitter.com/SenWhitehouse/status/873355364250550273"", ""https://twitter.com/SenWhitehouse/status/873354793896603649""]"
Mark R. Warner,MarkWarner,MarkWarnerVA,33,4,12.12,2,6.06,2.0,"[""https://twitter.com/MarkWarner/status/875399630682542082"", ""https://twitter.com/MarkWarner/status/875099348832595969"", ""https://twitter.com/MarkWarner/status/874389141294903297"", ""https://twitter.com/MarkWarner/status/874326567958323201""]","[""https://twitter.com/MarkWarner/status/874698927093755906"", ""https://twitter.com/MarkWarner/status/874286772049543168""]"
Elizabeth Warren,SenWarren,elizabethforma,29,1,3.45,7,24.14,0.1429,"[""https://twitter.com/SenWarren/status/874675368996810752""]","[""https://twitter.com/SenWarren/status/874755984044027904"", ""https://twitter.com/SenWarren/status/874755547911909376"", ""https://twitter.com/SenWarren/status/874755252016295937"", ""https://twitter.com/SenWarren/status/874755037951660032"", ""https://twitter.com/SenWarren/status/874754785194455040"", ""https://twitter.com/SenWarren/status/874754500791238656"", ""https://twitter.com/SenWarren/status/874695203923406848""]"
"Angus S. King, Jr.",SenAngusKing,"",10,0,0.0,4,40.0,0.0,[],"[""https://twitter.com/SenAngusKing/status/875119112216870917"", ""https://twitter.com/SenAngusKing/status/875097048336478208"", ""https://twitter.com/SenAngusKing/status/874756032085598208"", ""https://twitter.com/SenAngusKing/status/873239069945364480""]"
Bernard Sanders,SenSanders,BernieSanders,37,8,21.62,2,5.41,4.0,"[""https://twitter.com/SenSanders/status/874780681653460992"", ""https://twitter.com/SenSanders/status/874694617656111108"", ""https://twitter.com/SenSanders/status/874661524450803712"", ""https://twitter.com/SenSanders/status/874615253790846976"", ""https://twitter.com/SenSanders/status/874355512707612673"", ""https://twitter.com/SenSanders/status/873210145945288704"", ""https://twitter.com/BernieSanders/status/874703508339130369"", ""https://twitter.com/BernieSanders/status/873707458165911552""]","[""https://twitter.com/SenSanders/status/875430772274024449"", ""https://twitter.com/SenSanders/status/874762567910133763""]"
